maisuu: 0
total: 0
maisuu: 1
 	machi: 
000111110010 	machi: 331
000111110011 	machi: 33
000111110020 	machi: 332
000111110100 	machi: 3212
000111110101 	machi: 3
000111110110 	machi: 3
000111110200 	machi: 331
000111111000 	machi: 
000111111001 	machi: 332
000111111010 	machi: 1
000111111100 	machi: 3121
000111120010 	machi: 33
000111120100 	machi: 33
000111200010 	machi: 
000111200011 	machi: 1
000111200020 	machi: 
000111200100 	machi: 1
000111200200 	machi: 1
000111201001 	machi: 
000111201010 	machi: 
000111201100 	machi: 
000111210001 	machi: 
000111210010 	machi: 
000111210100 	machi: 
000111211000 	machi: 
000111300100 	machi: 
000112000100 	machi: 3
000112000101 	machi: 21
000112000110 	machi: 21
000112000111 	machi: 
000112000120 	machi: 3
000112000200 	machi: 
000112000210 	machi: 
000112001000 	machi: 3
000112001001 	machi: 111
000112001002 	machi: 1
000112001010 	machi: 111
000112001011 	machi: 21
000112001020 	machi: 2
000112001100 	machi: 1111
000112001101 	machi: 1
000112001110 	machi: 3
000112001200 	machi: 21
000112002000 	machi: 
000112002001 	machi: 2
000112002010 	machi: 1
000112002100 	machi: 1
000112010001 	machi: 121
000112010002 	machi: 
000112010010 	machi: 11
000112010011 	machi: 1
000112010020 	machi: 3
000112010100 	machi: 111
000112010101 	machi: 3
000112010110 	machi: 3
000112010200 	machi: 1
000112011000 	machi: 12
000112011001 	machi: 2
000112011010 	machi: 
000112011100 	machi: 3
000112012000 	machi: 
000112020001 	machi: 
000112020010 	machi: 3
000112020100 	machi: 2
000112021000 	machi: 
000112100010 	machi: 121
000112100011 	machi: 121
000112100020 	machi: 3
000112100100 	machi: 111
000112100101 	machi: 
000112100110 	machi: 2
000112100200 	machi: 12
000112101000 	machi: 12
000112101001 	machi: 3
000112101010 	machi: 3
000112101100 	machi: 21
000112110001 	machi: 12
000112110010 	machi: 31
000112110100 	machi: 21
000112111000 	machi: 
000112200010 	machi: 
000112200100 	machi: 1
000113000100 	machi: 3
000113000101 	machi: 21
000113000110 	machi: 21
000113000200 	machi: 
000113001000 	machi: 3
000113001001 	machi: 11
000113001010 	machi: 11
000113001100 	machi: 111
000113002000 	machi: 
000113010001 	machi: 12
000113010010 	machi: 11
000113010100 	machi: 111
000113011000 	machi: 1
000113100010 	machi: 12
000113100100 	machi: 111
000113101000 	machi: 1
000113000100 	machi: 
000113001000 	machi: 
000120001001 	machi: 3
000120001010 	machi: 3
000120001100 	machi: 3
000120001110 	machi: 3
000120001120 	machi: 3
000120010001 	machi: 3
000120010010 	machi: 3
000120010011 	machi: 3
000120010020 	machi: 3
000120010030 	machi: 3
000120010100 	machi: 3
000120010101 	machi: 3
000120010111 	machi: 3
000120010200 	machi: 3
000120010300 	machi: 3
000120011000 	machi: 3
000120011001 	machi: 3
000120011011 	machi: 3
000120011100 	machi: 3
000120011110 	machi: 3
000120011200 	machi: 3
000120020010 	machi: 3
000120020011 	machi: 3
000120020020 	machi: 3
000120020100 	machi: 3
000120020200 	machi: 3
000120021001 	machi: 3
000120021100 	machi: 3
000120030010 	machi: 3
000120030100 	machi: 3
000120100010 	machi: 3
000120100011 	machi: 3
000120100100 	machi: 3
000120100111 	machi: 3
000120100200 	machi: 3
000120100300 	machi: 3
000120101000 	machi: 3
000120101010 	machi: 3
000120101020 	machi: 3
000120110001 	machi: 3
000120110101 	machi: 3
000120111000 	machi: 3
000120111100 	machi: 3
000120200011 	machi: 3
000120200100 	machi: 3
000120200200 	machi: 3
000120201010 	machi: 3
000120210001 	machi: 3
000120211000 	machi: 3
000120300100 	machi: 3
000121000100 	machi: 3
000121000101 	machi: 3
000121000110 	machi: 3
000121000120 	machi: 3
000121001000 	machi: 3
000121001011 	machi: 3
000121001100 	machi: 3
000121001200 	machi: 3
000121010001 	machi: 3
000121010100 	machi: 3
000121010110 	machi: 3
000121100010 	machi: 3
000121100011 	machi: 3
000121100020 	machi: 3
000121100100 	machi: 3
000121100200 	machi: 3
000121101001 	machi: 3
000121101100 	machi: 3
000121110010 	machi: 3
000121110100 	machi: 3
000130001001 	machi: 3
000130001010 	machi: 3
000130001100 	machi: 3
000130001110 	machi: 3
000130010001 	machi: 3
000130010010 	machi: 3
000130010011 	machi: 3
000130010020 	machi: 3
000130010100 	machi: 3
000130010101 	machi: 3
000130010200 	machi: 3
000130011000 	machi: 3
000130011001 	machi: 3
000130011100 	machi: 3
000130020010 	machi: 3
000130020100 	machi: 3
000130100010 	machi: 3
000130100011 	machi: 3
000130100100 	machi: 3
000130100200 	machi: 3
000130101000 	machi: 3
000130101010 	machi: 3
000130110001 	machi: 3
000130111000 	machi: 3
000130200100 	machi: 3
000131000100 	machi: 3
000131000101 	machi: 3
000131000110 	machi: 3
000131001000 	machi: 3
000131001100 	machi: 3
000131010001 	machi: 3
000131010100 	machi: 3
000131100010 	machi: 3
000131100100 	machi: 3
000130001001 	machi: 3
000130001010 	machi: 3
000130001100 	machi: 3
000130010001 	machi: 3
000130010010 	machi: 3
000130010100 	machi: 3
000130011000 	machi: 3
000130100010 	machi: 3
000130100100 	machi: 3
000130101000 	machi: 3
000131000100 	machi: 3
000131001000 	machi: 3
000200010001 	machi: 
000200010010 	machi: 
000200010011 	machi: 
000200010020 	machi: 
000200010030 	machi: 
000200010030 	machi: 
000200010100 	machi: 
000200010101 	machi: 
000200010111 	machi: 
000200010200 	machi: 
000200010211 	machi: 
000200010300 	machi: 
000200010300 	machi: 
000200011000 	machi: 
000200011001 	machi: 
000200011011 	machi: 
000200011100 	machi: 
000200011110 	machi: 
000200011111 	machi: 
000200011120 	machi: 
000200011200 	machi: 
000200011300 	machi: 
000200020010 	machi: 
000200020011 	machi: 
000200020020 	machi: 
000200020030 	machi: 
000200020100 	machi: 
000200020111 	machi: 
000200020200 	machi: 
000200020300 	machi: 
000200021001 	machi: 
000200021100 	machi: 
000200021110 	machi: 
000200030010 	machi: 
000200030011 	machi: 
000200030020 	machi: 
000200030100 	machi: 
000200030200 	machi: 
000200031001 	machi: 
000200031100 	machi: 
000200030010 	machi: 
000200030100 	machi: 
000200100010 	machi: 
000200100011 	machi: 
000200100100 	machi: 
000200100111 	machi: 
000200100200 	machi: 
000200100211 	machi: 
000200100300 	machi: 
000200100300 	machi: 
000200101000 	machi: 
000200101010 	machi: 
000200101020 	machi: 
000200101030 	machi: 
000200110001 	machi: 
000200110101 	machi: 
000200111000 	machi: 
000200111011 	machi: 
000200111100 	machi: 
000200111200 	machi: 
000200200011 	machi: 
000200200100 	machi: 
000200200111 	machi: 
000200200200 	machi: 
000200200300 	machi: 
000200201010 	machi: 
000200210001 	machi: 
000200210101 	machi: 
000200211000 	machi: 
000200211100 	machi: 
000200300011 	machi: 
000200300100 	machi: 
000200300200 	machi: 
000200301010 	machi: 
000200310001 	machi: 
000200311000 	machi: 
000200300100 	machi: 
000201000100 	machi: 
000201000101 	machi: 
000201000110 	machi: 
000201000120 	machi: 
000201000130 	machi: 
000201001000 	machi: 
000201001011 	machi: 
000201001100 	machi: 
000201001111 	machi: 
000201001200 	machi: 
000201001300 	machi: 
000201010001 	machi: 
000201010100 	machi: 
000201010110 	machi: 
000201010120 	machi: 
000201100010 	machi: 
000201100011 	machi: 
000201100020 	machi: 
000201100030 	machi: 
000201100100 	machi: 
000201100111 	machi: 
000201100200 	machi: 
000201100300 	machi: 
000201101001 	machi: 
000201101100 	machi: 
000201101110 	machi: 
000201110010 	machi: 
000201110011 	machi: 
000201110020 	machi: 
000201110100 	machi: 
000201110200 	machi: 
000201111001 	machi: 
000201111100 	machi: 
000201120010 	machi: 
000201120100 	machi: 
000210001001 	machi: 
000210001010 	machi: 
000210001100 	machi: 
000210001110 	machi: 
000210001120 	machi: 
000210010001 	machi: 
000210010010 	machi: 
000210010011 	machi: 
000210010020 	machi: 
000210010030 	machi: 
000210010100 	machi: 
000210010101 	machi: 
000210010111 	machi: 
000210010200 	machi: 
000210010300 	machi: 
000210011000 	machi: 
000210011001 	machi: 
000210011011 	machi: 
000210011100 	machi: 
000210011110 	machi: 
000210011200 	machi: 
000210020010 	machi: 
000210020011 	machi: 
000210020020 	machi: 
000210020100 	machi: 
000210020200 	machi: 
000210021001 	machi: 
000210021100 	machi: 
000210030010 	machi: 
000210030100 	machi: 
000210100010 	machi: 
000210100011 	machi: 
000210100100 	machi: 
000210100111 	machi: 
000210100200 	machi: 
000210100300 	machi: 
000210101000 	machi: 
000210101010 	machi: 
000210101020 	machi: 
000210110001 	machi: 
000210110101 	machi: 
000210111000 	machi: 
000210111100 	machi: 
000210200011 	machi: 
000210200100 	machi: 
000210200200 	machi: 
000210201010 	machi: 
000210210001 	machi: 
000210211000 	machi: 
000210300100 	machi: 
000211000100 	machi: 
000211000101 	machi: 
000211000110 	machi: 
000211000120 	machi: 
000211001000 	machi: 
000211001011 	machi: 
000211001100 	machi: 
000211001200 	machi: 
000211010001 	machi: 
000211010100 	machi: 
000211010110 	machi: 
000211100010 	machi: 
000211100011 	machi: 
000211100020 	machi: 
000211100100 	machi: 
000211100200 	machi: 
000211101001 	machi: 
000211101100 	machi: 
000211110010 	machi: 
000211110100 	machi: 
000220001001 	machi: 
000220001010 	machi: 
000220001100 	machi: 
000220001110 	machi: 
000220010001 	machi: 
000220010010 	machi: 
000220010011 	machi: 
000220010020 	machi: 
000220010100 	machi: 
000220010101 	machi: 
000220010200 	machi: 
000220011000 	machi: 
000220011001 	machi: 
000220011100 	machi: 
000220020010 	machi: 
000220020100 	machi: 
000220100010 	machi: 
000220100011 	machi: 
000220100100 	machi: 
000220100200 	machi: 
000220101000 	machi: 
000220101010 	machi: 
000220110001 	machi: 
000220111000 	machi: 
000220200100 	machi: 
000221000100 	machi: 
000221000101 	machi: 
000221000110 	machi: 
000221001000 	machi: 
000221001100 	machi: 
000221010001 	machi: 
000221010100 	machi: 
000221100010 	machi: 
000221100100 	machi: 
000230001001 	machi: 
000230001010 	machi: 
000230001100 	machi: 
000230010001 	machi: 
000230010010 	machi: 
000230010100 	machi: 
000230011000 	machi: 
000230100010 	machi: 
000230100100 	machi: 
000230101000 	machi: 
000231000100 	machi: 
000231001000 	machi: 
001000100010 	machi: 31
001000100011 	machi: 1311
001000100012 	machi: 1
001000100013 	machi: 
001000100013 	machi: 
001000100020 	machi: 31
001000100021 	machi: 3
001000100022 	machi: 
001000100030 	machi: 32
001000100031 	machi: 3
001000100032 	machi: 
001000100030 	machi: 33
001000100031 	machi: 
001000100030 	machi: 33
001000100100 	machi: 1211
001000100101 	machi: 2111
001000100102 	machi: 
001000100110 	machi: 311
001000100111 	machi: 1213
001000100112 	machi: 
001000100120 	machi: 33
001000100121 	machi: 3
001000100122 	machi: 
001000100130 	machi: 33
001000100131 	machi: 
001000100130 	machi: 33
001000100200 	machi: 121
001000100211 	machi: 121
001000100300 	machi: 121
001000100311 	machi: 121
001000100300 	machi: 121
001000100300 	machi: 121
001000101000 	machi: 22
001000101001 	machi: 212
001000101002 	machi: 
001000101010 	machi: 321
001000101011 	machi: 21111
001000101012 	machi: 1
001000101013 	machi: 
001000101020 	machi: 1
001000101021 	machi: 3
001000101022 	machi: 
001000101030 	machi: 2
001000101031 	machi: 
001000101030 	machi: 3
001000101100 	machi: 211
001000101101 	machi: 3
001000101102 	machi: 
001000101110 	machi: 32
001000101111 	machi: 2113
001000101112 	machi: 
001000101120 	machi: 33
001000101121 	machi: 
001000101130 	machi: 33
001000101200 	machi: 211
001000101211 	machi: 211
001000101300 	machi: 211
001000101300 	machi: 211
001000102000 	machi: 
001000102011 	machi: 
001000102100 	machi: 
001000102111 	machi: 
001000102200 	machi: 
001000102300 	machi: 
001000110001 	machi: 321
001000110002 	machi: 1
001000110003 	machi: 
001000110003 	machi: 
001000110010 	machi: 31
001000110011 	machi: 213
001000110012 	machi: 
001000110020 	machi: 32
001000110021 	machi: 3
001000110022 	machi: 
001000110030 	machi: 33
001000110031 	machi: 
001000110030 	machi: 33
001000110100 	machi: 212
001000110101 	machi: 321
001000110110 	machi: 21
001000110111 	machi: 213
001000110112 	machi: 
001000110120 	machi: 3
001000110130 	machi: 3
001000110200 	machi: 211
001000110210 	machi: 
001000110211 	machi: 21
001000110220 	machi: 
001000110300 	machi: 21
001000110300 	machi: 21
001000111000 	machi: 33
001000111001 	machi: 3111
001000111002 	machi: 1
001000111003 	machi: 
001000111010 	machi: 111
001000111011 	machi: 3212
001000111012 	machi: 
001000111020 	machi: 2
001000111021 	machi: 
001000111030 	machi: 3
001000111100 	machi: 121111
001000111101 	machi: 12
001000111102 	machi: 
001000111110 	machi: 33
001000111111 	machi: 3212
001000111120 	machi: 331
001000111200 	machi: 321
001000111210 	machi: 
001000111300 	machi: 321
001000112000 	machi: 
001000112001 	machi: 21
001000112002 	machi: 1
001000112010 	machi: 1
001000112011 	machi: 1
001000112020 	machi: 2
001000112100 	machi: 12
001000112101 	machi: 
001000112110 	machi: 3
001000112200 	machi: 11
001000113001 	machi: 2
001000113010 	machi: 1
001000113100 	machi: 1
001000120001 	machi: 3
001000120002 	machi: 
001000120010 	machi: 32
001000120011 	machi: 313
001000120012 	machi: 
001000120020 	machi: 33
001000120021 	machi: 
001000120030 	machi: 33
001000120100 	machi: 31
001000120101 	machi: 3
001000120110 	machi: 
001000120111 	machi: 31
001000120200 	machi: 31
001000120300 	machi: 31
001000121000 	machi: 3
001000121001 	machi: 32
001000121010 	machi: 3
001000121011 	machi: 3
001000121100 	machi: 33
001000121101 	machi: 
001000121110 	machi: 33
001000121200 	machi: 3
001000122000 	machi: 
001000122100 	machi: 
001000130001 	machi: 3
001000130002 	machi: 
001000130010 	machi: 33
001000130011 	machi: 32
001000130020 	machi: 33
001000130100 	machi: 32
001000130101 	machi: 3
001000130110 	machi: 
001000130200 	machi: 32
001000131000 	machi: 3
001000131001 	machi: 33
001000131010 	machi: 
001000131100 	machi: 313
001000132000 	machi: 
001000130001 	machi: 
001000130010 	machi: 33
001000130100 	machi: 33
001000131000 	machi: 
001000200010 	machi: 
001000200011 	machi: 3
001000200020 	machi: 
001000200030 	machi: 
001000200030 	machi: 
001000200100 	machi: 3
001000200111 	machi: 3
001000200200 	machi: 3
001000200211 	machi: 3
001000200300 	machi: 3
001000200300 	machi: 3
001000201001 	machi: 
001000201010 	machi: 3
001000201100 	machi: 
001000201110 	machi: 
001000201120 	machi: 
001000210001 	machi: 3
001000210010 	machi: 
001000210011 	machi: 
001000210020 	machi: 
001000210030 	machi: 
001000210100 	machi: 
001000210101 	machi: 3
001000210111 	machi: 
001000210200 	machi: 
001000210300 	machi: 
001000211000 	machi: 3
001000211001 	machi: 
001000211011 	machi: 3
001000211100 	machi: 3
001000211110 	machi: 
001000211200 	machi: 3
001000220010 	machi: 
001000220011 	machi: 
001000220020 	machi: 
001000220100 	machi: 
001000220200 	machi: 
001000221001 	machi: 
001000221100 	machi: 
001000230010 	machi: 
001000230100 	machi: 
001000300011 	machi: 3
001000300100 	machi: 3
001000300111 	machi: 3
001000300200 	machi: 3
001000300300 	machi: 3
001000301010 	machi: 3
001000310001 	machi: 3
001000310101 	machi: 3
001000311000 	machi: 3
001000311100 	machi: 3
001000300011 	machi: 3
001000300100 	machi: 3
001000300200 	machi: 3
001000301010 	machi: 3
001000310001 	machi: 3
001000311000 	machi: 3
001000300100 	machi: 3
001001000100 	machi: 1121
001001000101 	machi: 1211
001001000102 	machi: 
001001000110 	machi: 21
001001000111 	machi: 11221
001001000112 	machi: 1
001001000113 	machi: 
001001000120 	machi: 31
001001000121 	machi: 3
001001000122 	machi: 
001001000130 	machi: 32
001001000131 	machi: 
001001000130 	machi: 33
001001000200 	machi: 112
001001000210 	machi: 
001001000211 	machi: 112
001001000220 	machi: 
001001000230 	machi: 
001001000300 	machi: 112
001001000311 	machi: 112
001001000300 	machi: 112
001001000300 	machi: 112
001001001000 	machi: 112
001001001001 	machi: 21111
001001001002 	machi: 1
001001001003 	machi: 
001001001003 	machi: 
001001001010 	machi: 11111
001001001011 	machi: 11112
001001001012 	machi: 
001001001020 	machi: 32
001001001021 	machi: 3
001001001022 	machi: 
001001001030 	machi: 33
001001001031 	machi: 
001001001030 	machi: 33
001001001100 	machi: 111111
001001001101 	machi: 12
001001001102 	machi: 
001001001110 	machi: 33
001001001111 	machi: 111121
001001001112 	machi: 1
001001001120 	machi: 331
001001001121 	machi: 
001001001130 	machi: 332
001001001200 	machi: 1111
001001001210 	machi: 
001001001211 	machi: 1111
001001001220 	machi: 
001001001300 	machi: 1111
001001001300 	machi: 1111
001001002000 	machi: 
001001002001 	machi: 21
001001002002 	machi: 1
001001002003 	machi: 
001001002010 	machi: 1
001001002011 	machi: 13
001001002012 	machi: 
001001002020 	machi: 2
001001002021 	machi: 
001001002030 	machi: 3
001001002100 	machi: 12
001001002101 	machi: 
001001002110 	machi: 3
001001002111 	machi: 13
001001002120 	machi: 3
001001002200 	machi: 11
001001002210 	machi: 
001001002300 	machi: 1
001001003001 	machi: 21
001001003002 	machi: 1
001001003010 	machi: 1
001001003011 	machi: 
001001003020 	machi: 2
001001003100 	machi: 12
001001003101 	machi: 
001001003110 	machi: 3
001001003200 	machi: 1
001001003001 	machi: 2
001001003010 	machi: 1
001001003100 	machi: 1
001001010001 	machi: 1121
001001010002 	machi: 
001001010010 	machi: 3111
001001010011 	machi: 21112
001001010012 	machi: 
001001010020 	machi: 33
001001010021 	machi: 3
001001010022 	machi: 
001001010030 	machi: 33
001001010031 	machi: 
001001010030 	machi: 33
001001010100 	machi: 2111
001001010101 	machi: 11121
001001010102 	machi: 1
001001010103 	machi: 
001001010110 	machi: 31
001001010111 	machi: 21113
001001010112 	machi: 
001001010120 	machi: 32
001001010121 	machi: 
001001010130 	machi: 33
001001010200 	machi: 2111
001001010211 	machi: 2111
001001010300 	machi: 2111
001001010300 	machi: 2111
001001011000 	machi: 1112
001001011001 	machi: 32
001001011010 	machi: 3
001001011011 	machi: 1112
001001011020 	machi: 
001001011030 	machi: 
001001011100 	machi: 11112
001001011101 	machi: 3
001001011102 	machi: 
001001011110 	machi: 33
001001011111 	machi: 1112
001001011120 	machi: 33
001001011200 	machi: 1112
001001011300 	machi: 1112
001001012000 	machi: 
001001012011 	machi: 
001001012100 	machi: 
001001012200 	machi: 
001001020001 	machi: 3
001001020002 	machi: 
001001020010 	machi: 33
001001020011 	machi: 323
001001020012 	machi: 
001001020020 	machi: 33
001001020021 	machi: 
001001020030 	machi: 33
001001020100 	machi: 32
001001020101 	machi: 3
001001020110 	machi: 
001001020111 	machi: 32
001001020200 	machi: 32
001001020300 	machi: 32
001001021000 	machi: 3
001001021001 	machi: 33
001001021010 	machi: 3
001001021011 	machi: 3
001001021100 	machi: 313
001001021101 	machi: 
001001021110 	machi: 33
001001021200 	machi: 3
001001022000 	machi: 
001001022100 	machi: 
001001030001 	machi: 3
001001030002 	machi: 
001001030010 	machi: 33
001001030011 	machi: 33
001001030020 	machi: 33
001001030100 	machi: 33
001001030101 	machi: 3
001001030110 	machi: 
001001030200 	machi: 33
001001031000 	machi: 3
001001031001 	machi: 33
001001031010 	machi: 
001001031100 	machi: 323
001001032000 	machi: 
001001030001 	machi: 
001001030010 	machi: 33
001001030100 	machi: 33
001001031000 	machi: 
001001100010 	machi: 121
001001100011 	machi: 11211
001001100012 	machi: 1
001001100013 	machi: 
001001100020 	machi: 31
001001100021 	machi: 3
001001100022 	machi: 
001001100030 	machi: 32
001001100031 	machi: 
001001100030 	machi: 33
001001100100 	machi: 1111
001001100101 	machi: 121
001001100102 	machi: 
001001100110 	machi: 11
001001100111 	machi: 11113
001001100112 	machi: 
001001100120 	machi: 3
001001100121 	machi: 
001001100130 	machi: 3
001001100200 	machi: 1111
001001100211 	machi: 1111
001001100300 	machi: 1111
001001100300 	machi: 1111
001001101000 	machi: 12
001001101001 	machi: 3
001001101010 	machi: 11121
001001101011 	machi: 121
001001101012 	machi: 
001001101020 	machi: 3
001001101030 	machi: 3
001001101100 	machi: 1111
001001101101 	machi: 3
001001101102 	machi: 
001001101110 	machi: 32
001001101111 	machi: 12
001001101120 	machi: 33
001001101200 	machi: 12
001001101300 	machi: 12
001001102000 	machi: 
001001102011 	machi: 
001001102100 	machi: 
001001102200 	machi: 
001001110001 	machi: 11121
001001110002 	machi: 1
001001110003 	machi: 
001001110010 	machi: 31
001001110011 	machi: 33
001001110012 	machi: 
001001110020 	machi: 32
001001110021 	machi: 
001001110030 	machi: 33
001001110100 	machi: 212
001001110101 	machi: 11121
001001110110 	machi: 21
001001110111 	machi: 33
001001110120 	machi: 3
001001110200 	machi: 31
001001110210 	machi: 
001001110300 	machi: 3
001001111000 	machi: 1113
001001111001 	machi: 3111
001001111002 	machi: 1
001001111010 	machi: 111
001001111011 	machi: 11121
001001111020 	machi: 2
001001111100 	machi: 1111111
001001111101 	machi: 1
001001111110 	machi: 33
001001111200 	machi: 11121
001001112000 	machi: 
001001112001 	machi: 2
001001112010 	machi: 1
001001112100 	machi: 1
001001120001 	machi: 3
001001120002 	machi: 
001001120010 	machi: 32
001001120011 	machi: 31
001001120020 	machi: 33
001001120100 	machi: 31
001001120101 	machi: 3
001001120110 	machi: 
001001120200 	machi: 31
001001121000 	machi: 3
001001121001 	machi: 32
001001121010 	machi: 
001001121100 	machi: 33
001001122000 	machi: 
001001130001 	machi: 
001001130010 	machi: 33
001001130100 	machi: 32
001001131000 	machi: 
001001200010 	machi: 
001001200011 	machi: 111
001001200020 	machi: 
001001200030 	machi: 
001001200100 	machi: 111
001001200111 	machi: 111
001001200200 	machi: 111
001001200300 	machi: 111
001001201001 	machi: 
001001201010 	machi: 111
001001201100 	machi: 
001001201110 	machi: 
001001210001 	machi: 111
001001210010 	machi: 
001001210011 	machi: 
001001210020 	machi: 
001001210100 	machi: 
001001210101 	machi: 111
001001210200 	machi: 
001001211000 	machi: 111
001001211001 	machi: 
001001211100 	machi: 111
001001220010 	machi: 
001001220100 	machi: 
001001300011 	machi: 111
001001300100 	machi: 111
001001300200 	machi: 111
001001301010 	machi: 111
001001310001 	machi: 111
001001311000 	machi: 111
001001300100 	machi: 111
001002000100 	machi: 3
001002000101 	machi: 21
001002000110 	machi: 21
001002000111 	machi: 3
001002000112 	machi: 
001002000120 	machi: 3
001002000130 	machi: 3
001002000200 	machi: 2
001002000210 	machi: 
001002000211 	machi: 
001002000220 	machi: 
001002000300 	machi: 
001002000300 	machi: 
001002001000 	machi: 3
001002001001 	machi: 111
001002001002 	machi: 1
001002001003 	machi: 
001002001010 	machi: 1111
001002001011 	machi: 212
001002001012 	machi: 
001002001020 	machi: 2
001002001021 	machi: 
001002001030 	machi: 3
001002001100 	machi: 1111
001002001101 	machi: 12
001002001102 	machi: 
001002001110 	machi: 3
001002001111 	machi: 212
001002001120 	machi: 31
001002001200 	machi: 21
001002001210 	machi: 
001002001300 	machi: 21
001002002000 	machi: 
001002002001 	machi: 21
001002002002 	machi: 1
001002002010 	machi: 1
001002002011 	machi: 1
001002002020 	machi: 2
001002002100 	machi: 12
001002002101 	machi: 
001002002110 	machi: 3
001002002200 	machi: 11
001002003001 	machi: 2
001002003010 	machi: 1
001002003100 	machi: 1
001002010001 	machi: 121
001002010002 	machi: 
001002010010 	machi: 11
001002010011 	machi: 13
001002010012 	machi: 
001002010020 	machi: 3
001002010021 	machi: 
001002010030 	machi: 3
001002010100 	machi: 111
001002010101 	machi: 13
001002010102 	machi: 
001002010110 	machi: 3
001002010111 	machi: 1
001002010120 	machi: 3
001002010200 	machi: 1
001002010300 	machi: 1
001002011000 	machi: 112
001002011001 	machi: 2
001002011010 	machi: 3
001002011011 	machi: 13
001002011020 	machi: 
001002011100 	machi: 13
001002011101 	machi: 
001002011110 	machi: 3
001002011200 	machi: 13
001002012000 	machi: 
001002012100 	machi: 
001002020001 	machi: 3
001002020002 	machi: 
001002020010 	machi: 3
001002020011 	machi: 2
001002020020 	machi: 3
001002020100 	machi: 2
001002020101 	machi: 3
001002020110 	machi: 
001002020200 	machi: 2
001002021000 	machi: 3
001002021001 	machi: 3
001002021010 	machi: 
001002021100 	machi: 13
001002022000 	machi: 
001002030001 	machi: 
001002030010 	machi: 3
001002030100 	machi: 3
001002031000 	machi: 
001002100010 	machi: 121
001002100011 	machi: 121
001002100012 	machi: 
001002100020 	machi: 3
001002100030 	machi: 3
001002100100 	machi: 111
001002100101 	machi: 3
001002100102 	machi: 
001002100110 	machi: 2
001002100111 	machi: 12
001002100120 	machi: 3
001002100200 	machi: 12
001002100300 	machi: 12
001002101000 	machi: 12
001002101001 	machi: 3
001002101010 	machi: 13
001002101011 	machi: 3
001002101020 	machi: 3
001002101100 	machi: 21
001002101110 	machi: 3
001002101200 	machi: 
001002110001 	machi: 1121
001002110002 	machi: 1
001002110010 	machi: 31
001002110011 	machi: 3
001002110020 	machi: 32
001002110100 	machi: 212
001002110101 	machi: 13
001002110110 	machi: 3
001002110200 	machi: 31
001002111000 	machi: 1
001002111001 	machi: 32
001002111010 	machi: 1
001002111100 	machi: 121
001002120010 	machi: 3
001002120100 	machi: 3
001002200010 	machi: 
001002200011 	machi: 11
001002200020 	machi: 
001002200100 	machi: 11
001002200200 	machi: 11
001002201001 	machi: 
001002201010 	machi: 1
001002201100 	machi: 
001002210001 	machi: 1
001002210010 	machi: 
001002210100 	machi: 
001002211000 	machi: 1
001002300100 	machi: 1
001003000100 	machi: 3
001003000101 	machi: 21
001003000110 	machi: 21
001003000111 	machi: 
001003000120 	machi: 3
001003000200 	machi: 
001003000210 	machi: 
001003001000 	machi: 3
001003001001 	machi: 111
001003001002 	machi: 1
001003001010 	machi: 111
001003001011 	machi: 21
001003001020 	machi: 2
001003001100 	machi: 1111
001003001101 	machi: 1
001003001110 	machi: 3
001003001200 	machi: 21
001003002000 	machi: 
001003002001 	machi: 2
001003002010 	machi: 1
001003002100 	machi: 1
001003010001 	machi: 121
001003010002 	machi: 
001003010010 	machi: 11
001003010011 	machi: 1
001003010020 	machi: 3
001003010100 	machi: 111
001003010101 	machi: 3
001003010110 	machi: 3
001003010200 	machi: 1
001003011000 	machi: 12
001003011001 	machi: 2
001003011010 	machi: 
001003011100 	machi: 3
001003012000 	machi: 
001003020001 	machi: 
001003020010 	machi: 3
001003020100 	machi: 2
001003021000 	machi: 
001003100010 	machi: 121
001003100011 	machi: 121
001003100020 	machi: 3
001003100100 	machi: 111
001003100101 	machi: 
001003100110 	machi: 2
001003100200 	machi: 12
001003101000 	machi: 12
001003101001 	machi: 3
001003101010 	machi: 3
001003101100 	machi: 21
001003110001 	machi: 12
001003110010 	machi: 31
001003110100 	machi: 21
001003111000 	machi: 
001003200010 	machi: 
001003200100 	machi: 1
001003000100 	machi: 3
001003000101 	machi: 21
001003000110 	machi: 21
001003000200 	machi: 
001003001000 	machi: 3
001003001001 	machi: 11
001003001010 	machi: 11
001003001100 	machi: 111
001003002000 	machi: 
001003010001 	machi: 12
001003010010 	machi: 11
001003010100 	machi: 111
001003011000 	machi: 1
001003100010 	machi: 12
001003100100 	machi: 111
001003101000 	machi: 1
001003000100 	machi: 
001003001000 	machi: 
001010001000 	machi: 113
001010001001 	machi: 211
001010001002 	machi: 
001010001010 	machi: 1211
001010001011 	machi: 11212
001010001012 	machi: 
001010001020 	machi: 
001010001021 	machi: 3
001010001022 	machi: 
001010001030 	machi: 
001010001031 	machi: 
001010001030 	machi: 
001010001100 	machi: 1121
001010001101 	machi: 3
001010001102 	machi: 
001010001110 	machi: 3
001010001111 	machi: 11213
001010001112 	machi: 
001010001120 	machi: 3
001010001121 	machi: 
001010001130 	machi: 3
001010001200 	machi: 1121
001010001211 	machi: 1121
001010001300 	machi: 1121
001010001300 	machi: 1121
001010002000 	machi: 
001010002011 	machi: 
001010002100 	machi: 
001010002111 	machi: 
001010002200 	machi: 
001010002300 	machi: 
001010010001 	machi: 113
