maisuu: 0
total: 0
maisuu: 1
 	machi: 
101011110011 	machi: 33
101011110100 	machi: 3212
101011110101 	machi: 33
101011111000 	machi: 3
101011200010 	machi: 
101011200011 	machi: 31
101011200100 	machi: 31
101012000101 	machi: 21
101012000110 	machi: 21
101012000111 	machi: 
101012000200 	machi: 
101012001001 	machi: 111
101012001002 	machi: 1
101012001010 	machi: 111
101012001011 	machi: 21
101012001100 	machi: 1111
101012001101 	machi: 1
101012002000 	machi: 
101012010001 	machi: 121
101012010002 	machi: 
101012010010 	machi: 11
101012010011 	machi: 1
101012010100 	machi: 111
101012011000 	machi: 12
101012100010 	machi: 121
101012100011 	machi: 121
101012100100 	machi: 111
101012101000 	machi: 12
101013000100 	machi: 3
101013001000 	machi: 3
101020001110 	machi: 3
101020010011 	machi: 3
101020010020 	machi: 3
101020010101 	machi: 3
101020010111 	machi: 3
101020010200 	machi: 3
101020011001 	machi: 3
101020011011 	machi: 3
101020011100 	machi: 3
101020020010 	machi: 3
101020020011 	machi: 3
101020020100 	machi: 3
101020100011 	machi: 3
101020100111 	machi: 3
101020100200 	machi: 3
101020101010 	machi: 3
101020110001 	machi: 3
101020111000 	machi: 3
101020200011 	machi: 3
101020200100 	machi: 3
101021000101 	machi: 3
101021000110 	machi: 3
101021001011 	machi: 3
101021001100 	machi: 3
101021010001 	machi: 3
101021010100 	machi: 3
101021100010 	machi: 3
101021100011 	machi: 3
101021100100 	machi: 3
101030001001 	machi: 3
101030001010 	machi: 3
101030001100 	machi: 3
101030010001 	machi: 3
101030010010 	machi: 3
101030010011 	machi: 3
101030010100 	machi: 3
101030011000 	machi: 3
101030100010 	machi: 3
101030100011 	machi: 3
101030100100 	machi: 3
101030101000 	machi: 3
101031000100 	machi: 3
101031001000 	machi: 3
101100010001 	machi: 1
101100010011 	machi: 
101100010020 	machi: 
101100010030 	machi: 
101100010100 	machi: 
101100010101 	machi: 1
101100010111 	machi: 
101100010200 	machi: 
101100010211 	machi: 
101100010300 	machi: 
101100011000 	machi: 1
101100011001 	machi: 
101100011011 	machi: 1
101100011100 	machi: 1
101100011110 	machi: 
101100011111 	machi: 1
101100011200 	machi: 1
101100020010 	machi: 
101100020011 	machi: 
101100020020 	machi: 
101100020100 	machi: 
101100020111 	machi: 
101100020200 	machi: 
101100021001 	machi: 
101100021100 	machi: 
101100030010 	machi: 
101100030011 	machi: 
101100030100 	machi: 
101100100010 	machi: 
101100100011 	machi: 1
101100100100 	machi: 1
101100100111 	machi: 1
101100100200 	machi: 1
101100100211 	machi: 1
101100100300 	machi: 1
101100101000 	machi: 
101100101010 	machi: 1
101100101020 	machi: 
101100110001 	machi: 1
101100110101 	machi: 1
101100111000 	machi: 1
101100111011 	machi: 1
101100111100 	machi: 1
101100200011 	machi: 1
101100200100 	machi: 1
101100200111 	machi: 1
101100200200 	machi: 1
101100201010 	machi: 1
101100210001 	machi: 1
101100211000 	machi: 1
101100300011 	machi: 1
101100300100 	machi: 1
101101000100 	machi: 
101101000101 	machi: 
101101000110 	machi: 
101101000120 	machi: 
101101001000 	machi: 
101101001011 	machi: 
101101001100 	machi: 
101101001111 	machi: 
101101001200 	machi: 
101101010001 	machi: 
101101010011 	machi: 
101101010100 	machi: 1
101101010110 	machi: 
101101010111 	machi: 
101101010200 	machi: 
101101100010 	machi: 
101101100011 	machi: 
101101100020 	machi: 
101101100100 	machi: 
101101100111 	machi: 
101101100200 	machi: 
101101101001 	machi: 
101101101100 	machi: 
101101110010 	machi: 
101101110011 	machi: 
101101110100 	machi: 
101110001001 	machi: 
101110001010 	machi: 
101110001011 	machi: 
101110001100 	machi: 1
101110001110 	machi: 
101110001111 	machi: 
101110001200 	machi: 
101110010001 	machi: 
101110010010 	machi: 1
101110010011 	machi: 
101110010020 	machi: 
101110010100 	machi: 
101110010101 	machi: 
101110010111 	machi: 
101110010200 	machi: 
101110011000 	machi: 
101110011001 	machi: 
101110011011 	machi: 
101110011100 	machi: 
101110020010 	machi: 
101110020011 	machi: 
101110020100 	machi: 
101110100010 	machi: 
101110100011 	machi: 
101110100100 	machi: 
101110100101 	machi: 
101110100111 	machi: 
101110100200 	machi: 
101110101000 	machi: 1
101110101010 	machi: 
101110101011 	machi: 
101110101100 	machi: 
101110110001 	machi: 
101110111000 	machi: 
101110200011 	machi: 
101110200100 	machi: 
101111000100 	machi: 1
101111000101 	machi: 
101111000110 	machi: 
101111000111 	machi: 
101111000200 	machi: 
101111001000 	machi: 
101111001010 	machi: 
101111001011 	machi: 
101111001100 	machi: 
101111010001 	machi: 1
101111010100 	machi: 
101111011000 	machi: 
101111100010 	machi: 
101111100011 	machi: 1
101111100100 	machi: 1
101120001001 	machi: 
101120001010 	machi: 
101120001100 	machi: 
101120010001 	machi: 
101120010010 	machi: 
101120010011 	machi: 
101120010100 	machi: 
101120011000 	machi: 
101120100010 	machi: 
101120100011 	machi: 
101120100100 	machi: 
101120101000 	machi: 
101121000100 	machi: 
101121001000 	machi: 
101131001000 	machi: 
101200010101 	machi: 
101200011011 	machi: 
101200011100 	machi: 
101200100011 	machi: 
101200100111 	machi: 
101200100200 	machi: 
101200101010 	machi: 
101200110001 	machi: 
101200111000 	machi: 
101200200011 	machi: 
101200200100 	machi: 
101201001001 	machi: 
101201010011 	machi: 
101201010100 	machi: 
101210001011 	machi: 
101210001100 	machi: 
101210010010 	machi: 
101210101000 	machi: 
101211000100 	machi: 
101300010001 	machi: 
101300011000 	machi: 
101300100011 	machi: 
101300100100 	machi: 
101310001000 	machi: 
102010101010 	machi: 
110001000100 	machi: 131
110001000101 	machi: 11
110001000110 	machi: 1
110001000120 	machi: 1
110001000122 	machi: 
110001000130 	machi: 2
110001000131 	machi: 
110001000311 	machi: 13
110001001000 	machi: 22
110001001001 	machi: 111
110001001011 	machi: 112
110001001021 	machi: 3
110001001022 	machi: 
110001001031 	machi: 
110001001100 	machi: 111
110001001111 	machi: 1121
110001001112 	machi: 1
110001001121 	machi: 
110001001200 	machi: 11
110001001211 	machi: 11
110001001300 	machi: 11
110001002003 	machi: 
110001002011 	machi: 13
110001002012 	machi: 
110001002021 	machi: 
110001002111 	machi: 13
110001003001 	machi: 21
110001003002 	machi: 1
110001003011 	machi: 
110001003100 	machi: 12
110001010001 	machi: 1221
110001010021 	machi: 3
110001010022 	machi: 
110001010031 	machi: 
110001010103 	machi: 
110001010110 	machi: 1
110001010111 	machi: 113
110001010112 	machi: 
110001010120 	machi: 2
110001010121 	machi: 
110001010200 	machi: 11
110001010211 	machi: 11
110001010300 	machi: 11
110001011101 	machi: 3
110001011102 	machi: 
110001011111 	machi: 1212
110001012011 	machi: 
110001012100 	machi: 
110001020011 	machi: 23
110001020012 	machi: 
110001020021 	machi: 
110001020111 	machi: 2
110001020200 	machi: 2
110001021010 	machi: 3
110001021011 	machi: 3
110001021100 	machi: 13
110001022000 	machi: 
110001030001 	machi: 3
110001030002 	machi: 
110001030010 	machi: 3
110001030011 	machi: 3
110001030100 	machi: 3
110001031000 	machi: 3
110001100011 	machi: 12211
110001100013 	machi: 
110001100020 	machi: 1
110001100021 	machi: 3
110001100022 	machi: 
110001100030 	machi: 2
110001100031 	machi: 
110001100100 	machi: 1211
110001100111 	machi: 12113
110001100112 	machi: 
110001100121 	machi: 
110001100200 	machi: 1211
110001100211 	machi: 1211
110001100300 	machi: 1211
110001101001 	machi: 
110001101012 	machi: 
110001101100 	machi: 111
110001101101 	machi: 3
110001101102 	machi: 
110001101110 	machi: 2
110001101111 	machi: 12
110001101200 	machi: 12
110001102011 	machi: 
110001102100 	machi: 
110001110003 	machi: 
110001110010 	machi: 1
110001110012 	machi: 
110001110020 	machi: 2
110001110021 	machi: 
110001110100 	machi: 12
110001110110 	machi: 21
110001110111 	machi: 3
110001110200 	machi: 1
110001111001 	machi: 111
110001111002 	machi: 1
110001111010 	machi: 111
110001111011 	machi: 12121
110001111100 	machi: 1211111
110001112000 	machi: 
110001120001 	machi: 3
110001120002 	machi: 
110001120010 	machi: 2
110001120011 	machi: 1
110001120100 	machi: 1
110001121000 	machi: 3
110001200020 	machi: 
110001200111 	machi: 121
110001200200 	machi: 121
110001201001 	machi: 
110001201010 	machi: 121
110001201100 	machi: 
110001210001 	machi: 121
110001210010 	machi: 
110001210011 	machi: 
110001210100 	machi: 
110001211000 	machi: 121
110001300011 	machi: 121
110001300100 	machi: 121
110002000112 	machi: 
110002000211 	machi: 
110002000300 	machi: 
110002001003 	machi: 
110002001011 	machi: 212
110002001012 	machi: 
110002001021 	machi: 
110002001101 	machi: 12
110002001102 	machi: 
110002001110 	machi: 3
110002001111 	machi: 212
110002001200 	machi: 21
110002002001 	machi: 21
110002002002 	machi: 1
110002002010 	machi: 1
110002002011 	machi: 1
110002002100 	machi: 12
110002010011 	machi: 13
110002010012 	machi: 
110002010020 	machi: 3
110002010021 	machi: 
110002010101 	machi: 13
110002010102 	machi: 
110002010110 	machi: 3
110002010111 	machi: 1
110002010200 	machi: 1
110002011001 	machi: 2
110002011010 	machi: 3
110002011011 	machi: 13
110002011100 	machi: 13
110002012000 	machi: 
110002020001 	machi: 3
110002020002 	machi: 
110002020010 	machi: 3
110002020011 	machi: 2
110002020100 	machi: 2
110002021000 	machi: 3
110002100011 	machi: 121
110002100012 	machi: 
110002100020 	machi: 3
110002100101 	machi: 3
110002100102 	machi: 
110002100110 	machi: 2
110002100111 	machi: 12
110002100200 	machi: 12
110002101001 	machi: 3
110002101010 	machi: 13
110002101011 	machi: 3
110002101100 	machi: 21
110002110001 	machi: 1121
110002110002 	machi: 1
110002110010 	machi: 31
110002110011 	machi: 3
110002110100 	machi: 212
110002111000 	machi: 1
110002200010 	machi: 
110002200011 	machi: 11
110002200100 	machi: 11
110003000101 	machi: 21
110003000110 	machi: 21
110003000111 	machi: 
110003000200 	machi: 
110003001001 	machi: 111
110003001002 	machi: 1
110003001010 	machi: 111
110003001011 	machi: 21
110003001100 	machi: 1111
110003002000 	machi: 
110003010001 	machi: 121
110003010002 	machi: 
110003010010 	machi: 11
110003010011 	machi: 1
110003010100 	machi: 111
110003011000 	machi: 12
110003100010 	machi: 121
110003100100 	machi: 111
110003101000 	machi: 12
110010001000 	machi: 13
110010001001 	machi: 222
110010001010 	machi: 31
110010001021 	machi: 3
110010001022 	machi: 
110010001031 	machi: 
110010001110 	machi: 3
110010001111 	machi: 1213
110010001112 	machi: 
110010001120 	machi: 3
110010001121 	machi: 
110010001200 	machi: 121
110010001211 	machi: 121
110010001300 	machi: 121
110010002111 	machi: 
110010010001 	machi: 113
110010010011 	machi: 21121
110010010013 	machi: 
110010010020 	machi: 31
110010010021 	machi: 3
110010010022 	machi: 
110010010030 	machi: 32
110010010031 	machi: 
110010010100 	machi: 1111
110010010101 	machi: 13
110010010111 	machi: 211
110010010200 	machi: 211
110010010211 	machi: 211
110010010300 	machi: 211
110010011000 	machi: 13
110010011001 	machi: 3
110010011011 	machi: 13
110010011100 	machi: 13
110010011101 	machi: 3
110010011102 	machi: 
110010011110 	machi: 3
110010011111 	machi: 13
110010011200 	machi: 13
110010012011 	machi: 
110010012100 	machi: 
110010020010 	machi: 3
110010020012 	machi: 
110010020020 	machi: 3
110010020021 	machi: 
110010020100 	machi: 3
110010020110 	machi: 
110010020111 	machi: 3
110010020200 	machi: 3
110010021001 	machi: 3
110010021010 	machi: 3
110010021011 	machi: 3
110010021100 	machi: 23
110010022000 	machi: 
110010030001 	machi: 3
110010030002 	machi: 
110010030010 	machi: 3
110010030011 	machi: 3
110010030100 	machi: 3
110010031000 	machi: 3
110010100010 	machi: 13
110010100011 	machi: 113
110010100021 	machi: 3
110010100022 	machi: 
110010100031 	machi: 
110010100100 	machi: 1112
110010100101 	machi: 3
110010100111 	machi: 1113
110010100112 	machi: 
110010100200 	machi: 1111
110010100211 	machi: 111
110010100300 	machi: 111
110010101000 	machi: 
110010101003 	machi: 
110010101010 	machi: 121
110010101012 	machi: 
110010101020 	machi: 32
110010101021 	machi: 
110010101100 	machi: 1212
110010101110 	machi: 33
110010101111 	machi: 33
110010101200 	machi: 31
110010102001 	machi: 21
110010102002 	machi: 1
110010102010 	machi: 1
110010102011 	machi: 
110010102100 	machi: 12
110010110001 	machi: 1
110010110020 	machi: 3
110010110101 	machi: 1
110010110111 	machi: 3
110010110200 	machi: 3
110010111000 	machi: 1
110010111001 	machi: 3
110010111011 	machi: 1
110010111100 	machi: 111
110010120010 	machi: 3
110010120011 	machi: 3
110010120100 	machi: 3
110010200011 	machi: 1
110010200100 	machi: 1
110010200111 	machi: 1
110010200200 	machi: 1
110010201010 	machi: 1
110010210001 	machi: 1
110010211000 	machi: 1
110010300100 	machi: 1
110011000100 	machi: 12
110011000101 	machi: 3
110011000110 	machi: 3
110011000111 	machi: 123
110011000112 	machi: 
110011000120 	machi: 3
110011000121 	machi: 
110011000200 	machi: 12
110011000211 	machi: 12
110011000300 	machi: 12
110011001000 	machi: 2
110011001010 	machi: 3
110011001011 	machi: 2
110011001100 	machi: 11
110011001110 	machi: 
110011001111 	machi: 2
110011001200 	machi: 2
110011010001 	machi: 
110011010011 	machi: 3
110011010020 	machi: 
110011010100 	machi: 13
110011010101 	machi: 33
110011010102 	machi: 
110011010110 	machi: 3
110011010111 	machi: 3
110011010200 	machi: 3
110011011000 	machi: 3
110011011001 	machi: 
110011011011 	machi: 3
110011011100 	machi: 12
110011020010 	machi: 
110011020011 	machi: 
110011020100 	machi: 
110011100010 	machi: 3
110011100011 	machi: 3
110011100012 	machi: 
110011100020 	machi: 3
110011100021 	machi: 
110011100100 	machi: 3
110011100101 	machi: 3
110011100110 	machi: 
110011100111 	machi: 3
110011100200 	machi: 3
110011101001 	machi: 3
110011101010 	machi: 33
110011101011 	machi: 3
110011101100 	machi: 23
110011102000 	machi: 
110011110001 	machi: 33
110011110002 	machi: 
110011110010 	machi: 3
110011110011 	machi: 3
110011110100 	machi: 3
110011111000 	machi: 33
110011200100 	machi: 3
110012000111 	machi: 
110012000200 	machi: 
110012001010 	machi: 
110012010001 	machi: 
110012011000 	machi: 
110012100100 	machi: 
110020001001 	machi: 3
110020001010 	machi: 3
110020001011 	machi: 3
110020001100 	machi: 13
110020001101 	machi: 3
110020001102 	machi: 
110020001110 	machi: 3
110020001111 	machi: 3
110020001200 	machi: 3
110020002011 	machi: 
110020002100 	machi: 
110020010001 	machi: 23
110020010002 	machi: 
110020010010 	machi: 13
110020010011 	machi: 33
110020010012 	machi: 
110020010020 	machi: 3
110020010021 	machi: 
110020010100 	machi: 3
110020010101 	machi: 23
110020010110 	machi: 
110020010111 	machi: 3
110020010200 	machi: 3
110020011000 	machi: 23
110020011001 	machi: 3
110020011010 	machi: 3
110020011011 	machi: 23
110020011100 	machi: 23
110020012000 	machi: 
110020020001 	machi: 3
110020020002 	machi: 
110020020010 	machi: 3
110020020011 	machi: 3
110020020100 	machi: 3
110020021000 	machi: 3
110020100010 	machi: 
110020100011 	machi: 2
110020100100 	machi: 23
110020100101 	machi: 3
110020100111 	machi: 2
110020100200 	machi: 2
110020101000 	machi: 1
110020101001 	machi: 3
110020101002 	machi: 
110020101010 	machi: 23
110020101011 	machi: 3
110020101100 	machi: 3
110020110001 	machi: 2
110020110100 	machi: 
110020111000 	machi: 2
110020200100 	machi: 2
110021000100 	machi: 13
110021000101 	machi: 3
110021000102 	machi: 
110021000110 	machi: 3
110021000111 	machi: 3
110021000200 	machi: 3
110021001000 	machi: 3
110021001001 	machi: 3
110021001010 	machi: 3
110021001011 	machi: 3
110021001100 	machi: 3
110021010001 	machi: 1
110021010010 	machi: 3
110021010100 	machi: 23
110021011000 	machi: 3
110021100010 	machi: 3
110021100100 	machi: 13
110021101000 	machi: 3
110022000100 	machi: 
110030001001 	machi: 3
110030001010 	machi: 3
110030001011 	machi: 3
110030001100 	machi: 23
110030002000 	machi: 
110030010001 	machi: 33
110030010002 	machi: 
110030010010 	machi: 23
110030010100 	machi: 3
110030011000 	machi: 33
110030100010 	machi: 
110030100100 	machi: 33
110030101000 	machi: 2
110031000100 	machi: 23
110031001000 	machi: 3
110100010011 	machi: 1212
110100010021 	machi: 3
110100010022 	machi: 
110100010031 	machi: 
110100010100 	machi: 1211
110100010101 	machi: 1212
110100010111 	machi: 12121
110100010112 	machi: 1
110100010121 	machi: 
110100010200 	machi: 121
110100010211 	machi: 121
110100010300 	machi: 121
110100011000 	machi: 12
110100011003 	machi: 
110100011011 	machi: 1213
110100011012 	machi: 
110100011021 	machi: 
110100011100 	machi: 1212
110100011110 	machi: 33
110100011111 	machi: 1213
110100011200 	machi: 1211
110100012001 	machi: 21
110100012002 	machi: 1
110100012010 	machi: 1
110100012011 	machi: 
110100012100 	machi: 12
110100020020 	machi: 3
110100020111 	machi: 3
110100020200 	machi: 3
110100021001 	machi: 3
110100021100 	machi: 3
110100030010 	machi: 3
110100030100 	machi: 3
110100100011 	machi: 113
110100100021 	machi: 3
110100100022 	machi: 
110100100031 	machi: 
110100100100 	machi: 1111
110100100103 	machi: 
110100100110 	machi: 3
110100100111 	machi: 111
110100100120 	machi: 3
110100100200 	machi: 111
110100100211 	machi: 111
110100100300 	machi: 111
110100101010 	machi: 123
110100101020 	machi: 3
110100101101 	machi: 3
110100101102 	machi: 
110100101110 	machi: 3
110100101111 	machi: 33
110100101200 	machi: 33
110100102011 	machi: 
110100102100 	machi: 
110100110001 	machi: 123
110100110011 	machi: 23
110100110012 	machi: 
110100110020 	machi: 3
110100110021 	machi: 
110100110101 	machi: 123
110100110110 	machi: 
110100110111 	machi: 2
110100110200 	machi: 2
110100111000 	machi: 123
110100111001 	machi: 3
110100111010 	machi: 3
110100111011 	machi: 123
110100111100 	machi: 1113
110100112000 	machi: 
110100120001 	machi: 3
110100120002 	machi: 
110100120010 	machi: 3
110100120100 	machi: 3
110100121000 	machi: 3
110100200011 	machi: 12
110100200100 	machi: 12
110100200111 	machi: 12
110100200200 	machi: 12
110100201010 	machi: 12
110100210001 	machi: 12
110100211000 	machi: 12
110100300100 	machi: 12
110101000100 	machi: 1112
110101000111 	machi: 2123
110101000112 	machi: 
110101000120 	machi: 3
110101000121 	machi: 
110101000200 	machi: 212
110101000211 	machi: 212
110101000300 	machi: 212
110101001001 	machi: 3
110101001011 	machi: 33
110101001012 	machi: 
110101001020 	machi: 3
110101001100 	machi: 121
110101001110 	machi: 3
110101001111 	machi: 3
110101001200 	machi: 3
110101010002 	machi: 1
110101010003 	machi: 
110101010010 	machi: 31
110101010011 	machi: 33
110101010012 	machi: 
110101010020 	machi: 32
110101010021 	machi: 
110101010100 	machi: 1212
110101010101 	machi: 33
110101010110 	machi: 33
110101010111 	machi: 33
110101010200 	machi: 31
110101011001 	machi: 321
110101011002 	machi: 1
110101011010 	machi: 1
110101011011 	machi: 33
110101011100 	machi: 21212
110101020010 	machi: 3
110101020100 	machi: 3
110101100011 	machi: 121
110101100020 	machi: 3
110101100111 	machi: 121
110101100200 	machi: 121
110101101001 	machi: 3
110101101010 	machi: 3
110101101100 	machi: 3
110101110001 	machi: 3
110101110010 	machi: 3
110101110100 	machi: 3
110101111000 	machi: 3
110101200100 	machi: 3
110110001000 	machi: 13
110110001002 	machi: 1
110110001003 	machi: 
110110001011 	machi: 1212
110110001012 	machi: 
110110001020 	machi: 2
110110001021 	machi: 
110110001100 	machi: 11211
110110001101 	machi: 12
110110001102 	machi: 
110110001110 	machi: 3
110110001111 	machi: 1212
110110001200 	machi: 121
110110002001 	machi: 21
110110002002 	machi: 1
110110002010 	machi: 1
110110002011 	machi: 1
110110002100 	machi: 12
110110010002 	machi: 
110110010010 	machi: 1211
110110010011 	machi: 313
110110010012 	machi: 
110110010020 	machi: 33
110110010021 	machi: 
110110010101 	machi: 33
110110010102 	machi: 
110110010110 	machi: 3
110110010111 	machi: 31
110110010200 	machi: 31
110110011001 	machi: 32
110110011010 	machi: 3
110110011011 	machi: 33
110110011100 	machi: 33
110110012000 	machi: 
110110020001 	machi: 3
110110020002 	machi: 
110110020010 	machi: 33
110110020100 	machi: 32
110110021000 	machi: 3
110110100011 	machi: 2121
110110100012 	machi: 
110110100020 	machi: 3
110110100101 	machi: 33
110110100102 	machi: 
110110100110 	machi: 2
110110100111 	machi: 212
110110100200 	machi: 212
110110101000 	machi: 1212
110110101001 	machi: 3
110110101010 	machi: 33
110110101100 	machi: 121
110110110001 	machi: 3121
110110110002 	machi: 1
110110110010 	machi: 31
110110110100 	machi: 212
110110111000 	machi: 3
110110200010 	machi: 
110110200100 	machi: 31
110111000100 	machi: 123
110111000101 	machi: 321
110111000110 	machi: 321
110111000111 	machi: 3
110111000200 	machi: 3
110111001001 	machi: 111
110111001002 	machi: 1
110111001010 	machi: 3111
110111001100 	machi: 31111
110111002000 	machi: 
110111010001 	machi: 12121
110111010002 	machi: 
110111010010 	machi: 11
110111010100 	machi: 3111
110111011000 	machi: 312
110111100010 	machi: 3121
110111100100 	machi: 12111
110111101000 	machi: 12
110112000100 	machi: 3
110112001000 	machi: 3
110120001001 	machi: 3
110120001010 	machi: 3
110120001100 	machi: 3
110120010001 	machi: 3
110120010010 	machi: 3
110120010100 	machi: 3
110120011000 	machi: 3
110120100010 	machi: 3
110120100100 	machi: 3
110120101000 	machi: 3
110121000100 	machi: 3
110121001000 	machi: 3
110130101000 	machi: 3
110131000100 	machi: 3
110200010001 	machi: 1
110200010011 	machi: 
110200010020 	machi: 
110200010101 	machi: 1
110200010111 	machi: 
110200010200 	machi: 
110200011000 	machi: 1
110200011001 	machi: 
110200011100 	machi: 1
110200020010 	machi: 
110200020100 	machi: 
110200100011 	machi: 1
110200100100 	machi: 1
110200100111 	machi: 1
110200100200 	machi: 1
110200101010 	machi: 1
110200110001 	machi: 1
110200111000 	machi: 1
110200200100 	machi: 1
110201000101 	machi: 
110201000110 	machi: 
110201001001 	machi: 
110201001100 	machi: 
110201010001 	machi: 
110201010100 	machi: 1
110201100010 	machi: 
110201100100 	machi: 
110210001000 	machi: 
110210001001 	machi: 
110210001010 	machi: 
110210001100 	machi: 1
110210010001 	machi: 
110210010010 	machi: 1
110210010100 	machi: 
110210011000 	machi: 
110210100010 	machi: 
110210100100 	machi: 
110210101000 	machi: 1
110211000100 	machi: 1
110211001000 	machi: 
110220011000 	machi: 
110220100100 	machi: 
110300010001 	machi: 
110300011000 	machi: 
110300100100 	machi: 
110310001000 	machi: 
111000100010 	machi: 31
111000100011 	machi: 231
111000100013 	machi: 
111000100020 	machi: 3
111000100030 	machi: 3
111000100100 	machi: 2211
111000100101 	machi: 212
111000100111 	machi: 233
111000100112 	machi: 
111000100120 	machi: 3
111000100121 	machi: 
111000100200 	machi: 23
111000100211 	machi: 23
111000100300 	machi: 23
111000101000 	machi: 22
111000101001 	machi: 212
111000101011 	machi: 2121
111000101012 	machi: 1
111000101020 	machi: 1
111000101021 	machi: 
111000101100 	machi: 21
111000101110 	machi: 3
111000101111 	machi: 21
111000101200 	machi: 21
111000110002 	machi: 1
111000110003 	machi: 
111000110010 	machi: 31
111000110011 	machi: 213
111000110012 	machi: 
111000110020 	machi: 32
111000110021 	machi: 
111000110100 	machi: 212
111000110101 	machi: 3
111000110110 	machi: 3
111000110111 	machi: 213
111000110200 	machi: 211
111000111001 	machi: 321
111000111002 	machi: 1
111000111010 	machi: 1
111000111100 	machi: 2312
111000120010 	machi: 3
111000120100 	machi: 3
111000200011 	machi: 3
111000200020 	machi: 
111000200111 	machi: 3
111000200200 	machi: 3
111000201001 	machi: 
111000201010 	machi: 
111000201100 	machi: 
111000210001 	machi: 
111000210010 	machi: 
111000210100 	machi: 
111000211000 	machi: 
111000300100 	machi: 
111001000100 	machi: 121
111001000111 	machi: 321
111001000112 	machi: 1
111001000120 	machi: 31
111001000121 	machi: 
111001000200 	machi: 3
111001000210 	machi: 
111001000211 	machi: 3
111001000300 	machi: 3
111001001000 	machi: 112
111001001002 	machi: 1
111001001003 	machi: 
111001001010 	machi: 2111
111001001011 	machi: 1112
111001001012 	machi: 
111001001020 	machi: 32
111001001021 	machi: 
111001001101 	machi: 12
111001001102 	machi: 
111001001110 	machi: 3
111001001111 	machi: 1112
111001001200 	machi: 111
111001002001 	machi: 21
111001002002 	machi: 1
111001002010 	machi: 1
111001002100 	machi: 12
111001010001 	machi: 1121
111001010002 	machi: 
111001010011 	machi: 31112
111001010012 	machi: 
111001010020 	machi: 3
111001010021 	machi: 
111001010101 	machi: 2121
111001010102 	machi: 1
111001010110 	machi: 31
111001010111 	machi: 3111
111001010200 	machi: 3111
111001011000 	machi: 212
111001011001 	machi: 2
111001011010 	machi: 3
111001011100 	machi: 212
111001012000 	machi: 
111001020001 	machi: 3
111001020002 	machi: 
111001020010 	machi: 3
111001020100 	machi: 2
111001021000 	machi: 3
111001100011 	machi: 11211
111001100012 	machi: 1
111001100020 	machi: 31
111001100021 	machi: 
111001100100 	machi: 1111
111001100101 	machi: 121
111001100102 	machi: 
111001100110 	machi: 11
111001100111 	machi: 1111
111001100200 	machi: 1111
111001101001 	machi: 3
111001101010 	machi: 2121
111001101100 	machi: 1111
111001102000 	machi: 
111001110001 	machi: 2121
111001110002 	machi: 1
111001110010 	machi: 31
111001110100 	machi: 212
111001111000 	machi: 213
111001200010 	machi: 
111001200100 	machi: 21
111002000101 	machi: 21
111002000110 	machi: 21
111002000200 	machi: 2
111002001001 	machi: 111
111002001002 	machi: 1
111002001010 	machi: 1111
111002001100 	machi: 1111
111002002000 	machi: 
111002010001 	machi: 121
111002010002 	machi: 
111002010010 	machi: 11
111002010100 	machi: 111
111002011000 	machi: 112
111002100010 	machi: 121
111002100100 	machi: 111
111002101000 	machi: 12
111003000100 	machi: 3
111003001000 	machi: 3
111010001000 	machi: 213
111010001002 	machi: 
111010001011 	machi: 21212
111010001012 	machi: 
111010001020 	machi: 
111010001021 	machi: 
111010001100 	machi: 2121
111010001101 	machi: 3
111010001102 	machi: 
111010001110 	machi: 3
111010001111 	machi: 2121
111010001200 	machi: 2121
111010002100 	machi: 
111010010001 	machi: 113
111010010002 	machi: 
111010010011 	machi: 1121
111010010012 	machi: 1
111010010020 	machi: 31
111010010021 	machi: 
111010010100 	machi: 111
111010010101 	machi: 13
111010010110 	machi: 31
111010010111 	machi: 11
111010010200 	machi: 11
111010011001 	machi: 3
111010011010 	machi: 3
111010011100 	machi: 13
111010012000 	machi: 
111010020001 	machi: 3
111010020002 	machi: 
111010020010 	machi: 3
111010020100 	machi: 3
111010021000 	machi: 3
111010100010 	machi: 13
111010100011 	machi: 113
111010100012 	machi: 
111010100020 	machi: 3
111010100021 	machi: 
111010100100 	machi: 1112
111010100101 	machi: 33
111010100110 	machi: 3
111010100200 	machi: 1111
111010101001 	machi: 321
111010101002 	machi: 1
111010101010 	machi: 121
111010101100 	machi: 21212
111010110001 	machi: 1
111010110010 	machi: 3
111010110100 	machi: 3
111010111000 	machi: 1
111010200100 	machi: 1
111011000101 	machi: 3
111011000102 	machi: 
111011000110 	machi: 3
111011000200 	machi: 312
111011001001 	machi: 3
111011001010 	machi: 33
111011001100 	machi: 11
111011010001 	machi: 3
111011010010 	machi: 13
111011010100 	machi: 13
111011011000 	machi: 33
111011100010 	machi: 3
111011100100 	machi: 33
111011101000 	machi: 3
111012000100 	machi: 
111020001001 	machi: 3
111020001010 	machi: 3
111020001100 	machi: 13
111020002000 	machi: 
111020010001 	machi: 23
111020010002 	machi: 
111020010010 	machi: 13
111020010100 	machi: 3
111020011000 	machi: 23
111020100010 	machi: 
111020100100 	machi: 23
111020101000 	machi: 1
111021000100 	machi: 13
111021001000 	machi: 3
111021101000 	machi: 
111022000100 	machi: 
111030001000 	machi: 3
111030011000 	machi: 3
111030100100 	machi: 3
111100010001 	machi: 2131
111100010002 	machi: 1
111100010003 	machi: 
111100010010 	machi: 311
111100010011 	machi: 1212
